Title: KiCad schematic
Date: Thu Apr 23 09:58:39  2026
Command: ngspice-46, Build Mar 29 2026   14:56:48
Plotname: DC transfer characteristic
Flags: real
No. Variables: 14
No. Points: 101     
Variables:
	0	v(v-sweep)	voltage
	1	v1:power	power
	2	v(/vdd)	voltage
	3	r1:power	power
	4	v(/vd)	voltage
	5	q1:power	power
	6	v(/vg)	voltage
	7	v2:power	power
	8	i(v2)	current
	9	i(q1:e)	current
	10	i(q1:b)	current
	11	i(q1:c)	current
	12	i(r1)	current
	13	i(v1)	current
Values:
0		0.000000000000000e+00
	-2.442005378076526e-09
	1.000000000000000e+00
	5.963390263513535e-15
	9.999975579946220e-01
	2.441666086466798e-09
	0.000000000000000e+00
	0.000000000000000e+00
	2.314418018535965e-09
	-1.265873772106920e-10
	-2.314418018535965e-09
	2.442005375691281e-09
	2.442005375691281e-09
	-2.442005378076526e-09
1		1.000000000000000e-02
	-2.479043819617749e-09
	1.000000000000000e+00
	6.145637510553252e-15
	9.999975209561803e-01
	2.458417745698319e-09
	1.000000000000000e-02
	2.028326792115342e-11
	2.028326792115343e-09
	-4.497170753941684e-10
	-2.028326792115343e-09
	2.479043803571557e-09
	2.479043803571557e-09
	-2.479043819617749e-09
2		2.000000000000000e-02
	-2.526927236033705e-09
	1.000000000000000e+00
	6.385326671210247e-15
	9.999974730727640e-01
	2.492445529467144e-09
	2.000000000000000e-02
	3.413535244398136e-11
	1.706767622199068e-09
	-8.191596206326610e-10
	-1.706767622199068e-09
	2.526927278534430e-09
	2.526927278534430e-09
	-2.526927236033705e-09
3		3.000000000000000e-02
	-2.588828994275552e-09
	1.000000000000000e+00
	6.701977673520735e-15
	9.999974111710057e-01
	2.548118830322428e-09
	3.000000000000000e-02
	4.036013330835364e-11
	1.345337776945121e-09
	-1.242491247071061e-09
	-1.345337776945121e-09
	2.588828984517733e-09
	2.588828984517733e-09
	-2.588828994275552e-09
4		4.000000000000000e-02
	-2.668851316811258e-09
	1.000000000000000e+00
	7.122670708402001e-15
	9.999973311486832e-01
	2.630934098359114e-09
	4.000000000000000e-02
	3.756345900995939e-11
	9.390864752489847e-10
	-1.728764839822137e-09
	-9.390864752489847e-10
	2.668851362130908e-09
	2.668851362130908e-09
	-2.668851316811258e-09
5		5.000000000000000e-02
	-2.772296485908585e-09
	1.000000000000000e+00
	7.685466254217115e-15
	9.999972277035142e-01
	2.747816512211495e-09
	5.000000000000000e-02
	2.412230996548526e-11
	4.824461993097051e-10
	-2.288850313438696e-09
	-4.824461993097051e-10
	2.772296503472660e-09
	2.772296503472660e-09
	-2.772296485908585e-09
6		6.000000000000000e-02
	-2.906018518921208e-09
	1.000000000000000e+00
	8.444673687881305e-15
	9.999970939814811e-01
	2.907507436367090e-09
	6.000000000000000e-02
	-1.850682315729379e-12
	-3.084470526215632e-11
	-2.935863225683257e-09
	3.084470526215632e-11
	2.906018536918964e-09
	2.906018536918964e-09
	-2.906018518921208e-09
7		7.000000000000001e-02
	-3.078876667722899e-09
	1.000000000000000e+00
	9.479030438487071e-15
	9.999969211233324e-01
	3.121058581800186e-09
	7.000000000000001e-02
	-4.254805287609576e-11
	-6.078293268013679e-10
	-3.685706036410949e-09
	6.078293268013679e-10
	3.078876653628271e-09
	3.078876653628271e-09
	-3.078876667722899e-09
8		8.000000000000000e-02
	-3.302322711075042e-09
	1.000000000000000e+00
	1.090458158069807e-14
	9.999966976772888e-01
	3.402466250704845e-09
	8.000000000000000e-02
	-1.005144541210701e-10
	-1.256430676513376e-09
	-4.557753388999795e-09
	1.256430676513376e-09
	3.302322693077286e-09
	3.302322693077286e-09
	-3.302322711075042e-09
9		9.000000000000000e-02
	-3.591158874395248e-09
	1.000000000000000e+00
	1.289516278920192e-14
	9.999964088411255e-01
	3.769483310960652e-09
	9.000000000000000e-02
	-1.787006594262952e-10
	-1.985562882514391e-09
	-5.575721776344261e-09
	1.985562882514391e-09
	3.591158870275279e-09
	3.591158870275279e-09
	-3.591158874395248e-09
10		9.999999999999999e-02
	-3.964518708546999e-09
	1.000000000000000e+00
	1.571530458672495e-14
	9.999960354812913e-01
	4.244662023944869e-09
	9.999999999999999e-02
	-2.805256797688837e-10
	-2.805256797688838e-09
	-6.768775542392583e-09
	2.805256797688838e-09
	3.964518713317489e-09
	3.964518713317489e-09
	-3.964518708546999e-09
11		1.100000000000000e-01
	-4.447134081993209e-09
	1.000000000000000e+00
	1.977348616610747e-14
	9.999955528659180e-01
	4.856692560002169e-09
	1.100000000000000e-01
	-4.099482198843818e-10
	-3.726801998948925e-09
	-8.172936122495169e-09
	3.726801998948925e-09
	4.447134105411976e-09
	4.447134105411976e-09
	-4.447134081993209e-09
12		1.200000000000000e-01
	-5.070973274536733e-09
	1.000000000000000e+00
	2.570889625957981e-14
	9.999949290267254e-01
	5.642123114863261e-09
	1.200000000000000e-01
	-5.715488932134249e-10
	-4.762907443445208e-09
	-9.832880722034083e-09
	4.762907443445208e-09
	5.070973252419009e-09
	5.070973252419009e-09
	-5.070973274536733e-09
13		1.300000000000000e-01
	-5.877358053799769e-09
	1.000000000000000e+00
	3.453352395046721e-14
	9.999941226419461e-01
	6.647571711650646e-09
	1.300000000000000e-01
	-7.706248486907817e-10
	-5.927883451467553e-09
	-1.180424153996254e-08
	5.927883451467553e-09
	5.877358044692471e-09
	5.877358044692471e-09
	-5.877358053799769e-09
14		1.400000000000000e-01
	-6.919700786976388e-09
	1.000000000000000e+00
	4.786586206707547e-14
	9.999930802992131e-01
	7.932571637356494e-09
	1.400000000000000e-01
	-1.013298715352162e-09
	-7.237847966801159e-09
	-1.415654879922708e-08
	7.237847966801159e-09
	6.919700756835567e-09
	6.919700756835567e-09
	-6.919700786976388e-09
15		1.500000000000000e-01
	-8.267041477815276e-09
	1.000000000000000e+00
	6.831657907871239e-14
	9.999917329585223e-01
	9.573233987993249e-09
	1.500000000000000e-01
	-1.306644124669798e-09
	-8.710960831131986e-09
	-1.697700236520762e-08
	8.710960831131986e-09
	8.267041495813032e-09
	8.267041495813032e-09
	-8.267041477815276e-09
16		1.600000000000000e-01
	-1.000862040619575e-08
	1.000000000000000e+00
	1.001267097997675e-13
	9.999899913795938e-01
	1.166696402831199e-08
	1.600000000000000e-01
	-1.658830387496479e-09
	-1.036768992185300e-08
	-2.037531035020656e-08
	1.036768992185300e-08
	1.000862043243345e-08
	1.000862043243345e-08
	-1.000862040619575e-08
17		1.700000000000000e-01
	-1.225978801008658e-08
	1.000000000000000e+00
	1.502259254648831e-13
	9.999877402119900e-01
	1.433853724141038e-08
	1.700000000000000e-01
	-2.079289429558762e-09
	-1.223111429152213e-08
	-2.448990234958313e-08
	1.223111429152213e-08
	1.225978801810967e-08
	1.225978801810967e-08
	-1.225978801008658e-08
18		1.800000000000000e-01
	-1.516964447069100e-08
	1.000000000000000e+00
	2.299903374308207e-13
	9.999848303555292e-01
	1.774792975498115e-08
	1.800000000000000e-01
	-2.578908581060691e-09
	-1.432726989478161e-08
	-2.949591439893427e-08
	1.432726989478161e-08
	1.516964448500246e-08
	1.516964448500246e-08
	-1.516964447069100e-08
19		1.900000000000000e-01
	-1.893091362251305e-08
	1.000000000000000e+00
	3.581660048670536e-13
	9.999810690863775e-01
	2.210041228622476e-08
	1.900000000000000e-01
	-3.170253476403318e-09
	-1.668554461264904e-08
	-3.561545828182720e-08
	1.668554461264904e-08
	1.893091361448995e-08
	1.893091361448995e-08
	-1.893091362251305e-08
20		2.000000000000000e-01
	-2.379270622947065e-08
	1.000000000000000e+00
	5.657361835170484e-13
	9.999762072937705e-01
	2.765956669363133e-08
	2.000000000000000e-01
	-3.867826159353883e-09
	-1.933913079676941e-08
	-4.313083707864060e-08
	1.933913079676941e-08
	2.379270624963681e-08
	2.379270624963681e-08
	-2.379270622947065e-08
21		2.100000000000000e-01
	-3.007701699806950e-08
	1.000000000000000e+00
	9.040310103959788e-13
	9.999699229830020e-01
	3.476407402696638e-08
	2.100000000000000e-01
	-4.688364377766764e-09
	-2.232554465603220e-08
	-5.240156168236609e-08
	2.232554465603220e-08
	3.007701698809484e-08
	3.007701698809484e-08
	-3.007701699806950e-08
22		2.200000000000001e-01
	-3.820004778687727e-08
	1.000000000000000e+00
	1.458247974237134e-12
	9.999617999522131e-01
	4.384937225575236e-08
	2.200000000000001e-01
	-5.651189350364129e-09
	-2.568722431983694e-08
	-6.388627214996489e-08
	2.568722431983694e-08
	3.820004779164776e-08
	3.820004779164776e-08
	-3.820004778687727e-08
23		2.300000000000001e-01
	-4.869976936820730e-08
	1.000000000000000e+00
	2.370004001464151e-12
	9.999513002306317e-01
