Title: KiCad schematic
Date: Thu Apr 23 09:44:34  2026
Command: ngspice-46, Build Mar 29 2026   14:56:48
Plotname: DC transfer characteristic
Flags: real
No. Variables: 14
No. Points: 101     
Variables:
	0	v(v-sweep)	voltage
	1	v1:power	power
	2	v(/vdd)	voltage
	3	r1:power	power
	4	v(/vd)	voltage
	5	q1:power	power
	6	v(/vg)	voltage
	7	v2:power	power
	8	i(v2)	current
	9	i(q1:e)	current
	10	i(q1:b)	current
	11	i(q1:c)	current
	12	i(r1)	current
	13	i(v1)	current
Values:
0		0.000000000000000e+00
	-2.461639713249864e-08
	1.000000000000000e+01
	6.059670161015520e-15
	9.999997538360287e+00
	2.458305983160701e-08
	0.000000000000000e+00
	0.000000000000000e+00
	2.323842545236583e-09
	-1.277976578768976e-10
	-2.323842545236583e-09
	2.461639780904079e-09
	2.461639780904079e-09
	-2.461639713249864e-09
1		1.000000000000000e-02
	-2.499029210997761e-08
	1.000000000000000e+01
	6.245147251803008e-15
	9.999997500970789e+00
	2.493654402688456e-08
	1.000000000000000e-02
	2.037765100106406e-11
	2.037765100106406e-09
	-4.512644185373366e-10
	-2.037765100106406e-09
	2.499029427838195e-09
	2.499029427838195e-09
	-2.499029210997761e-09
2		2.000000000000000e-02
	-2.547361464128040e-08
	1.000000000000000e+01
	6.489050944830255e-15
	9.999997452638535e+00
	2.540588794312086e-08
	2.000000000000000e-02
	3.432438935510595e-11
	1.716219467755298e-09
	-8.211424221453039e-10
	-1.716219467755298e-09
	2.547361876992227e-09
	2.547361876992227e-09
	-2.547361464128040e-09
3		3.000000000000000e-02
	-2.609839535455682e-08
	1.000000000000000e+01
	6.811203941880271e-15
	9.999997390160464e+00
	2.602431448848874e-08
	3.000000000000000e-02
	4.064408884972559e-11
	1.354802961657520e-09
	-1.245036853055363e-09
	-1.354802961657520e-09
	2.609839899747612e-09
	2.609839899747612e-09
	-2.609839535455682e-09
4		4.000000000000000e-02
	-2.690604315735978e-08
	1.000000000000000e+01
	7.239253527391612e-15
	9.999997309395685e+00
	2.683462987977621e-08
	4.000000000000000e-02
	3.794265440032474e-11
	9.485663600081184e-10
	-1.732038313177231e-09
	-9.485663600081184e-10
	2.690604627986204e-09
	2.690604627986204e-09
	-2.690604315735978e-09
5		5.000000000000000e-02
	-2.795006061664940e-08
	1.000000000000000e+01
	7.811894264124887e-15
	9.999997204993939e+00
	2.789195671902453e-08
	5.000000000000000e-02
	2.459707047416937e-11
	4.919414094833874e-10
	-2.293065056991192e-09
	-4.919414094833874e-10
	2.795006004419065e-09
	2.795006004419065e-09
	-2.795006061664940e-09
6		6.000000000000000e-02
	-2.929961684730586e-08
	1.000000000000000e+01
	8.584401073763300e-15
	9.999997070038315e+00
	2.926735793851620e-08
	6.000000000000000e-02
	-1.280010680781985e-12
	-2.133351134636641e-11
	-2.941295361774946e-09
	2.133351134636641e-11
	2.929962050757240e-09
	2.929962050757240e-09
	-2.929961684730586e-09
7		7.000000000000001e-02
	-3.104410962670445e-08
	1.000000000000000e+01
	9.636908054221047e-15
	9.999996895589037e+00
	3.105241580905748e-08
	7.000000000000001e-02
	-4.188110150349367e-11
	-5.983014500499095e-10
	-3.692712846110748e-09
	5.983014500499095e-10
	3.104410950527381e-09
	3.104410950527381e-09
	-3.104410962670445e-09
8		8.000000000000000e-02
	-3.329911586053003e-08
	1.000000000000000e+01
	1.108754488532044e-14
	9.999996670088414e+00
	3.336526133771826e-08
	8.000000000000000e-02
	-9.975083078983538e-11
	-1.246885384872942e-09
	-4.566797172626310e-09
	1.246885384872942e-09
	3.329912345861885e-09
	3.329912345861885e-09
	-3.329911586053003e-09
9		9.000000000000000e-02
	-3.621401296893811e-08
	1.000000000000000e+01
	1.311326587519941e-14
	9.999996378598704e+00
	3.635821022536959e-08
	9.000000000000000e-02
	-1.778399460507230e-10
	-1.975999400563588e-09
	-5.587400729232439e-09
	1.975999400563588e-09
	3.621401845066430e-09
	3.621401845066430e-09
	-3.621401296893811e-09
10		9.999999999999999e-02
	-3.998188948320380e-08
	1.000000000000000e+01
	1.598337289392953e-14
	9.999996001811052e+00
	4.022777834738388e-08
	9.999999999999999e-02
	-2.795674313577079e-10
	-2.795674313577079e-09
	-6.783863708474097e-09
	2.795674313577079e-09
	3.998189335163715e-09
	3.998189335163715e-09
	-3.998188948320380e-09
11		1.100000000000000e-01
	-4.485235412243771e-08
	1.000000000000000e+01
	2.011375711352683e-14
	9.999995514764588e+00
	4.522752828326643e-08
	1.100000000000000e-01
	-4.088919606029528e-10
	-3.717199641845026e-09
	-8.192435094683362e-09
	3.717199641845026e-09
	4.485235738371784e-09
	4.485235738371784e-09
	-4.485235412243771e-09
12		1.200000000000000e-01
	-5.114802120037565e-08
	1.000000000000000e+01
	2.615522041052896e-14
	9.999994885197880e+00
	5.168466078638851e-08
	1.200000000000000e-01
	-5.703941161061543e-10
	-4.753284300884619e-09
	-9.858086543119068e-09
	4.753284300884619e-09
	5.114802803518614e-09
	5.114802803518614e-09
	-5.114802120037565e-09
13		1.300000000000000e-01
	-5.928592240397879e-08
	1.000000000000000e+01
	3.513821113485792e-14
	9.999994071407759e+00
	6.002149355245667e-08
	1.300000000000000e-01
	-7.693710113096384e-10
	-5.918238548535681e-09
	-1.183683127315185e-08
	5.918238548535681e-09
	5.928592283765965e-09
	5.928592283765965e-09
	-5.928592240397879e-09
14		1.400000000000000e-01
	-6.980511769311137e-08
	1.000000000000000e+01
	4.871084439802248e-14
	9.999993019488231e+00
	7.078321557587257e-08
	1.400000000000000e-01
	-1.011945242115897e-09
	-7.228180300827836e-09
	-1.419869255144164e-08
	7.228180300827836e-09
	6.980511724208327e-09
	6.980511724208327e-09
	-6.980511769311137e-09
15		1.500000000000000e-01
	-8.340238805137901e-08
	1.000000000000000e+01
	6.953168175926252e-14
	9.999991659761195e+00
	8.467367842269119e-08
	1.500000000000000e-01
	-1.305190397427047e-09
	-8.701269316180316e-09
	-1.703150824653739e-08
	8.701269316180316e-09
	8.340239165960384e-09
	8.340239165960384e-09
	-8.340238805137901e-09
16		1.600000000000000e-01
	-1.009783842133294e-07
	1.000000000000000e+01
	1.019197206519064e-13
	9.999989902161579e+00
	1.026016931893861e-07
	1.600000000000000e-01
	-1.657275741639985e-09
	-1.035797338524991e-08
	-2.044581205312153e-08
	1.035797338524991e-08
	1.009783856531499e-08
	1.009783856531499e-08
	-1.009783842133294e-08
17		1.700000000000000e-01
	-1.236972991570939e-07
	1.000000000000000e+01
	1.529323216166693e-13
	9.999987630270084e+00
	1.257408793927727e-07
	1.700000000000000e-01
	-2.077633158813208e-09
	-1.222137152243064e-08
	-2.458110187855408e-08
	1.222137152243064e-08
	1.236972968499117e-08
	1.236972968499117e-08
	-1.236972991570939e-08
18		1.800000000000000e-01
	-1.530639641249276e-07
	1.000000000000000e+01
	2.341556268210375e-13
	9.999984693603588e+00
	1.556069513069101e-07
	1.800000000000000e-01
	-2.577149925964140e-09
	-1.431749958868966e-08
	-2.961389616521952e-08
	1.431749958868966e-08
	1.530639703872794e-08
	1.530639703872794e-08
	-1.530639641249276e-08
19		1.900000000000000e-01
	-1.910234987724524e-07
	1.000000000000000e+01
	3.646823214054092e-13
	9.999980897650122e+00
	1.941575632351726e-07
	1.900000000000000e-01
	-3.168391627811352e-09
	-1.667574540953343e-08
	-3.576809554540655e-08
	1.667574540953343e-08
	1.910235036817198e-08
	1.910235036817198e-08
	-1.910234987724524e-08
20		2.000000000000000e-01
	-2.400901636008534e-07
	1.000000000000000e+01
	5.760695448443647e-13
	9.999975990983639e+00
	2.439214502109156e-07
	2.000000000000000e-01
	-3.865860241647479e-09
	-1.932930120823739e-08
	-4.332831788805050e-08
	1.932930120823739e-08
	2.400901655263965e-08
	2.400901655263965e-08
	-2.400901636008534e-08
21		2.100000000000000e-01
